 Fermi distribution function
 
 Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   19   -0.13120548E+04    0.00000000E+00    0.63257843E-10
********************************************************************************
 

 Net atomic charges (e)
  Atom       Net charge
   473   1   0       1.17318682
   473   2   1       2.83730321
   474   1   0       1.16892193
   474   2   1       2.84275235
   475   1   0       1.15816267
   475   2   1       2.83502944
   476   1   0       1.16506937
   476   2   1       2.82892825
   477   1   0       1.15793383
   477   2   1       2.83507387
   478   1   0       1.12875134
   478   2   1       2.85498480
   479   1   0       1.15793220
   479   2   1       2.83511197
   480   1   0       1.16520121
   480   2   1       2.82900586
   481   1   0       1.15784530
   481   2   1       2.83515021
   482   1   0       1.12886838
   482   2   1       2.85523826
   483   1   0       1.15820062
   483   2   1       2.83510093
   484   1   0       1.16468653
   484   2   1       2.82463592
   485   1   0       1.16452423
   485   2   1       2.82465900
   486   1   0       1.16501682
   486   2   1       2.82896312
   487   1   0       1.16480695
   487   2   1       2.82461768
   488   1   0       1.15792026
   488   2   1       2.83514875
   489   1   0       1.12896649
   489   2   1       2.85482256
   490   1   0       1.15214730
   490   2   1       2.85181250
   491   1   0       1.16684892
   491   2   1       2.83503138
   492   1   0       1.16691272
   492   2   1       2.83496528
   493   1   0       1.15211202
   493   2   1       2.85156199
   494   1   0       1.15220178
   494   2   1       2.85161239
   495   1   0       1.16700868
   495   2   1       2.83500286
   496   1   0       1.16698296
   496   2   1       2.83503248
   497   1   0       1.15197990
   497   2   1       2.85187859
   498   1   0       1.15180176
   498   2   1       2.85169042
   499   1   0       1.16690397
   499   2   1       2.83504660
   500   1   0       1.16671319
   500   2   1       2.83507536
   501   1   0       1.15187944
   501   2   1       2.85184019
   502   1   0       1.16901893
   502   2   1       2.84275877
   503   1   0       1.17323642
   503   2   1       2.83729672
   504   1   0       1.16892400
   504   2   1       2.84278429
   505   1   0       1.17326960
   505   2   1       2.83726957
   506   1   0       1.17327424
   506   2   1       2.83728774
   507   1   0       1.16894417
   507   2   1       2.84276468
   508   1   0       1.15784547
   508   2   1       2.83507519
   509   1   0       1.16516899
   509   2   1       2.82891056
   510   1   0       1.15791271
   510   2   1       2.83502566
   511   1   0       1.12875218
   511   2   1       2.85498569
   512   1   0       1.15772906
   512   2   1       2.83517951
   513   1   0       1.16491971
   513   2   1       2.82905613
   514   1   0       1.15796872
   514   2   1       2.83515234
   515   1   0       1.12886215
   515   2   1       2.85478720
   516   1   0       1.15779584
   516   2   1       2.83505104
   517   1   0       1.16482646
   517   2   1       2.82460114
   518   1   0       1.16468062
   518   2   1       2.82463008
   519   1   0       1.16509921
   519   2   1       2.82900028
   520   1   0       1.16469181
   520   2   1       2.82459213
   521   1   0       1.15797536
   521   2   1       2.83509845
   522   1   0       1.12916043
   522   2   1       2.85503956
   523   1   0       1.15217330
   523   2   1       2.85159458
   524   1   0       1.16696043
   524   2   1       2.83491026
   525   1   0       1.16684264
   525   2   1       2.83500900
   526   1   0       1.15194550
   526   2   1       2.85169366
   527   1   0       1.15224190
   527   2   1       2.85168959
   528   1   0       1.16691390
   528   2   1       2.83493777
   529   1   0       1.16695113
   529   2   1       2.83494272
   530   1   0       1.15204449
   530   2   1       2.85164128
   531   1   0       1.15179215
   531   2   1       2.85170636
   532   1   0       1.16679117
   532   2   1       2.83501764
   533   1   0       1.16680004
   533   2   1       2.83496663
   534   1   0       1.15171867
   534   2   1       2.85180231
   535   1   0       1.16897324
   535   2   1       2.84275188
   536   1   0       1.17332870
   536   2   1       2.83726983
   537   1   0       1.16892690
   537   2   1       2.84277928
   538   1   0       1.17323361
   538   2   1       2.83726964
   539   1   0       1.17327922
   539   2   1       2.83726078
   540   1   0       1.16886773
   540   2   1       2.84271039
   541   1   0       1.15796180
   541   2   1       2.83503181
   542   1   0       1.16512906
   542   2   1       2.82901563
   543   1   0       1.15795200
   543   2   1       2.83509241
   544   1   0       1.12905426
   544   2   1       2.85503888
   545   1   0       1.15755293
   545   2   1       2.83519749
   546   1   0       1.16517075
   546   2   1       2.82906883
   547   1   0       1.15762820
   547   2   1       2.83525376
   548   1   0       1.12877400
   548   2   1       2.85502370
   549   1   0       1.15824643
   549   2   1       2.83505612
   550   1   0       1.16453336
   550   2   1       2.82468428
   551   1   0       1.16471295
   551   2   1       2.82463414
   552   1   0       1.16516218
   552   2   1       2.82898521
   553   1   0       1.16465873
   553   2   1       2.82468136
   554   1   0       1.15788526
   554   2   1       2.83518032
   555   1   0       1.12905707
   555   2   1       2.85493971
   556   1   0       1.15199884
   556   2   1       2.85170341
   557   1   0       1.16698476
   557   2   1       2.83493800
   558   1   0       1.16694862
   558   2   1       2.83497392
   559   1   0       1.15209260
   559   2   1       2.85169545
   560   1   0       1.15208722
   560   2   1       2.85168264
   561   1   0       1.16679991
   561   2   1       2.83499138
   562   1   0       1.16680568
   562   2   1       2.83500327
   563   1   0       1.15183117
   563   2   1       2.85168927
   564   1   0       1.15200157
   564   2   1       2.85161578
   565   1   0       1.16692409
   565   2   1       2.83499697
   566   1   0       1.16692051
   566   2   1       2.83503692
   567   1   0       1.15210692
   567   2   1       2.85160202
   568   1   0       1.16892883
   568   2   1       2.84273293
   569   1   0       1.17329058
   569   2   1       2.83721791
   570   1   0       1.16911565
   570   2   1       2.84265285
   571   1   0       1.17323716
   571   2   1       2.83729100
   572   1   0       1.17319195
   572   2   1       2.83731312
   573   1   0       1.16892980
   573   2   1       2.84283370
   574   1   0       1.15789946
   574   2   1       2.83507149
   575   1   0       1.16489356
   575   2   1       2.82908917
   576   1   0       1.15781531
   576   2   1       2.83517292
   577   1   0       1.12909515
   577   2   1       2.85511790
   578   1   0       1.15793738
   578   2   1       2.83512258
   579   1   0       1.16500867
   579   2   1       2.82900383
   580   1   0       1.15779100
   580   2   1       2.83512795
   581   1   0       1.12909720
   581   2   1       2.85508826
   582   1   0       1.15784733
   582   2   1       2.83510426
   583   1   0       1.16467941
   583   2   1       2.82466714
   584   1   0       1.16486797
   584   2   1       2.82458800
   585   1   0       1.16516372
   585   2   1       2.82895718
   586   1   0       1.16466193
   586   2   1       2.82463465
   587   1   0       1.15785187
   587   2   1       2.83502389
   588   1   0       1.12891826
   588   2   1       2.85515980
   589   1   0       1.15201281
   589   2   1       2.85173080
   590   1   0       1.16698974
   590   2   1       2.83495152
   591   1   0       1.16698293
   591   2   1       2.83494820
   592   1   0       1.15206302
   592   2   1       2.85163184
   593   1   0       1.15223934
   593   2   1       2.85152168
   594   1   0       1.16672182
   594   2   1       2.83493803
   595   1   0       1.16684805
   595   2   1       2.83505627
   596   1   0       1.15170495
   596   2   1       2.85183525
   597   1   0       1.15196412
   597   2   1       2.85163779
   598   1   0       1.16694186
   598   2   1       2.83500257
   599   1   0       1.16690591
   599   2   1       2.83501149
   600   1   0       1.15208026
   600   2   1       2.85156981
   601   1   0       1.16893249
   601   2   1       2.84275182
   602   1   0       1.17332007
   602   2   1       2.83722168
   603   1   0       1.16910679
   603   2   1       2.84259581
   604   1   0       1.17317012
   604   2   1       2.83733920
   605   1   0       1.17323744
   605   2   1       2.83732903
   606   1   0       1.16881735
   606   2   1       2.84285595
   607   1   0       1.15803915
   607   2   1       2.83508201
   608   1   0       1.16504296
   608   2   1       2.82906170
   609   1   0       1.15770224
   609   2   1       2.83519718
   610   1   0       1.12898099
   610   2   1       2.85505571
   611   1   0       1.15804018
   611   2   1       2.83503901
   612   1   0       1.16511589
   612   2   1       2.82895344
   613   1   0       1.15780824
   613   2   1       2.83511902
   614   1   0       1.12907769
   614   2   1       2.85504821
   615   1   0       1.15787460
   615   2   1       2.83507820
   616   1   0       1.16460939
   616   2   1       2.82467286
   617   1   0       1.16486304
   617   2   1       2.82458307
   618   1   0       1.16517780
   618   2   1       2.82896730
   619   1   0       1.16449279
   619   2   1       2.82468981
   620   1   0       1.15794552
   620   2   1       2.83512217
   621   1   0       1.12883227
   621   2   1       2.85520563
   622   1   0       1.15223426
   622   2   1       2.85168274
   623   1   0       1.16676145
   623   2   1       2.83497636
   624   1   0       1.16675741
   624   2   1       2.83501996
   625   1   0       1.15211719
   625   2   1       2.85177629
   626   1   0       1.15198605
   626   2   1       2.85149306
   627   1   0       1.16694318
   627   2   1       2.83497140
   628   1   0       1.16689957
   628   2   1       2.83503132
   629   1   0       1.15186640
   629   2   1       2.85171029
   630   1   0       1.15189978
   630   2   1       2.85180045
   631   1   0       1.16686297
   631   2   1       2.83504446
   632   1   0       1.16683193
   632   2   1       2.83510767
   633   1   0       1.15190466
   633   2   1       2.85191216
   634   1   0       1.16903040
   634   2   1       2.84272368
   635   1   0       1.17337665
   635   2   1       2.83726960
   636   1   0       1.16895253
   636   2   1       2.84277865
   637   1   0       1.17318924
   637   2   1       2.83732244
